lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    2cd2:	00 
    2cd3:	4c 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15
    2cda:	00 
    2cdb:	44 8b b4 24 34 00 00 	mov    0x34(%rsp),%r14d
    2ce2:	00 
    2ce3:	44 8b ac 24 24 00 00 	mov    0x24(%rsp),%r13d
    2cea:	00 
    2ceb:	4c 89 ff             	mov    %r15,%rdi
    2cee:	44 89 f6             	mov    %r14d,%esi
    2cf1:	44 89 ea             	mov    %r13d,%edx
    2cf4:	e8 d7 09 00 00       	callq  36d0 <guest_func_2>
    2cf9:	44 8b bc 24 24 00 00 	mov    0x24(%rsp),%r15d
    2d00:	00 
    2d01:	4c 8b b4 24 18 00 00 	mov    0x18(%rsp),%r14
    2d08:	00 
    2d09:	4c 8b ac 24 08 00 00 	mov    0x8(%rsp),%r13
    2d10:	00 
    2d11:	47 89 bc 2e d0 00 00 	mov    %r15d,0xd0(%r14,%r13,1)
    2d18:	00 
    2d19:	44 89 f8             	mov    %r15d,%eax
    2d1c:	44 8b bc 24 2c 00 00 	mov    0x2c(%rsp),%r15d
    2d23:	00 
    2d24:	44 89 f9             	mov    %r15d,%ecx
    2d27:	4c 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15
    2d2e:	00 
    2d2f:	41 0f b6 0c 0f       	movzbl (%r15,%rcx,1),%ecx
    2d34:	89 c2                	mov    %eax,%edx
    2d36:	83 c2 01             	add    $0x1,%edx
    2d39:	44 8b bc 24 34 00 00 	mov    0x34(%rsp),%r15d
    2d40:	00 
    2d41:	44 89 fb             	mov    %r15d,%ebx
    2d44:	4c 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15
    2d4b:	00 
    2d4c:	41 89 94 1f d0 00 00 	mov    %edx,0xd0(%r15,%rbx,1)
    2d53:	00 
    2d54:	44 8b bc 24 34 00 00 	mov    0x34(%rsp),%r15d
    2d5b:	00 
    2d5c:	41 01 c7             	add    %eax,%r15d
    2d5f:	44 89 f8             	mov    %r15d,%eax
    2d62:	4c 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15
    2d69:	00 
    2d6a:	41 88 0c 07          	mov    %cl,(%r15,%rax,1)
    2d6e:	44 8b bc 24 2c 00 00 	mov    0x2c(%rsp),%r15d
    2d75:	00 
    2d76:	41 83 c7 01          	add    $0x1,%r15d
    2d7a:	44 89 bc 24 2c 00 00 	mov    %r15d,0x2c(%rsp)
    2d81:	00 
    2d82:	44 8b bc 24 28 00 00 	mov    0x28(%rsp),%r15d
    2d89:	00 
    2d8a:	41 83 c7 ff          	add    $0xffffffff,%r15d
    2d8e:	44 89 bc 24 28 00 00 	mov    %r15d,0x28(%rsp)
    2d95:	00 
    2d96:	45 85 ff             	test   %r15d,%r15d
    2d99:	0f 85 c0 fe ff ff    	jne    2c5f <guest_func_blake2b_init+0x26f>
    2d9f:	44 8b bc 24 30 00 00 	mov    0x30(%rsp),%r15d
    2da6:	00 
    2da7:	4c 8b b4 24 18 00 00 	mov    0x18(%rsp),%r14
    2dae:	00 
    2daf:	45 89 bc 1e d0 00 00 	mov    %r15d,0xd0(%r14,%rbx,1)
    2db6:	00 
    2db7:	44 8b bc 24 20 00 00 	mov    0x20(%rsp),%r15d
    2dbe:	00 
    2dbf:	44 89 bc 24 24 00 00 	mov    %r15d,0x24(%rsp)
    2dc6:	00 
    2dc7:	eb 10                	jmp    2dd9 <guest_func_blake2b_init+0x3e9>
    2dc9:	89 8c 24 24 00 00 00 	mov    %ecx,0x24(%rsp)
    2dd0:	eb 07                	jmp    2dd9 <guest_func_blake2b_init+0x3e9>
    2dd2:	89 8c 24 24 00 00 00 	mov    %ecx,0x24(%rsp)
    2dd9:	44 8b bc 24 24 00 00 	mov    0x24(%rsp),%r15d
    2de0:	00 
    2de1:	44 89 f8             	mov    %r15d,%eax
    2de4:	48 83 c4 38          	add    $0x38,%rsp
    2de8:	41 5f                	pop    %r15
    2dea:	41 5e                	pop    %r14
    2dec:	41 5d                	pop    %r13
    2dee:	41 5c                	pop    %r12
    2df0:	5b                   	pop    %rbx
    2df1:	5d                   	pop    %rbp
    2df2:	c3                   	retq   
	...

0000000000002e00 <guest_func_13>:
    2e00:	55                   	push   %rbp
    2e01:	48 89 e5             	mov    %rsp,%rbp
    2e04:	53                   	push   %rbx
    2e05:	41 54                	push   %r12
    2e07:	41 55                	push   %r13
    2e09:	41 56                	push   %r14
    2e0b:	41 57                	push   %r15
    2e0d:	31 c0                	xor    %eax,%eax
    2e0f:	89 f1                	mov    %esi,%ecx
    2e11:	01 d1                	add    %edx,%ecx
    2e13:	89 f3                	mov    %esi,%ebx
    2e15:	44 8b 44 1f 04       	mov    0x4(%rdi,%rbx,1),%r8d
    2e1a:	0f ae e8             	lfence 
    2e1d:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    2e23:	45 89 c2             	mov    %r8d,%r10d
    2e26:	41 83 e2 01          	and    $0x1,%r10d
    2e2a:	45 85 d2             	test   %r10d,%r10d
    2e2d:	0f 85 c6 02 00 00    	jne    30f9 <guest_func_13+0x2f9>
    2e33:	41 83 e0 03          	and    $0x3,%r8d
    2e37:	45 85 c0             	test   %r8d,%r8d
    2e3a:	0f 84 83 08 00 00    	je     36c3 <guest_func_13+0x8c3>
    2e40:	8b 1c 1f             	mov    (%rdi,%rbx,1),%ebx
    2e43:	0f ae e8             	lfence 
    2e46:	41 89 d8             	mov    %ebx,%r8d
    2e49:	41 01 d0             	add    %edx,%r8d
    2e4c:	40 89 f2             	rex mov %esi,%edx
    2e4f:	29 da                	sub    %ebx,%edx
    2e51:	be 14 05 00 00       	mov    $0x514,%esi
    2e56:	89 f6                	mov    %esi,%esi
    2e58:	8b 34 37             	mov    (%rdi,%rsi,1),%esi
    2e5b:	39 f2                	cmp    %esi,%edx
    2e5d:	0f ae e8             	lfence 
    2e60:	0f 84 33 02 00 00    	je     3099 <guest_func_13+0x299>
    2e66:	be 10 05 00 00       	mov    $0x510,%esi
    2e6b:	89 f6                	mov    %esi,%esi
    2e6d:	8b 34 37             	mov    (%rdi,%rsi,1),%esi
    2e70:	81 fb ff 00 00 00    	cmp    $0xff,%ebx
    2e76:	77 7c                	ja     2ef4 <guest_func_13+0xf4>
    2e78:	89 d6                	mov    %edx,%esi
    2e7a:	44 8b 54 37 0c       	mov    0xc(%rdi,%rsi,1),%r10d
    2e7f:	0f ae e8             	lfence 
    2e82:	8b 74 37 08          	mov    0x8(%rdi,%rsi,1),%esi
    2e86:	0f ae e8             	lfence 
    2e89:	c1 eb 03             	shr    $0x3,%ebx
    2e8c:	41 89 db             	mov    %ebx,%r11d
    2e8f:	41 c1 e3 03          	shl    $0x3,%r11d
    2e93:	41 81 c3 28 05 00 00 	add    $0x528,%r11d
    2e9a:	44 39 de             	cmp    %r11d,%esi
    2e9d:	74 00                	je     2e9f <guest_func_13+0x9f>
    2e9f:	41 39 f2             	cmp    %esi,%r10d
    2ea2:	75 32                	jne    2ed6 <guest_func_13+0xd6>
    2ea4:	be 00 05 00 00       	mov    $0x500,%esi
    2ea9:	89 f6                	mov    %esi,%esi
    2eab:	44 8b 14 37          	mov    (%rdi,%rsi,1),%r10d
    2eaf:	41 bb fe ff ff ff    	mov    $0xfffffffe,%r11d
    2eb5:	41 89 cc             	mov    %ecx,%r12d
    2eb8:	40 89 d9             	rex mov %ebx,%ecx
    2ebb:	44 89 e3             	mov    %r12d,%ebx
    2ebe:	41 d3 c3             	rol    %cl,%r11d
    2ec1:	45 21 da             	and    %r11d,%r10d
    2ec4:	44 89 14 37          	mov    %r10d,(%rdi,%rsi,1)
    2ec8:	40 89 d9             	rex mov %ebx,%ecx
    2ecb:	40 89 d6             	rex mov %edx,%esi
    2ece:	44 89 c2             	mov    %r8d,%edx
    2ed1:	e9 23 02 00 00       	jmpq   30f9 <guest_func_13+0x2f9>
    2ed6:	45 39 da             	cmp    %r11d,%r10d
    2ed9:	74 00                	je     2edb <guest_func_13+0xdb>
    2edb:	44 89 d3             	mov    %r10d,%ebx
    2ede:	89 74 1f 08          	mov    %esi,0x8(%rdi,%rbx,1)
    2ee2:	89 f3                	mov    %esi,%ebx
    2ee4:	44 89 54 1f 0c       	mov    %r10d,0xc(%rdi,%rbx,1)
    2ee9:	40 89 d6             	rex mov %edx,%esi
    2eec:	44 89 c2             	mov    %r8d,%edx
    2eef:	e9 05 02 00 00       	jmpq   30f9 <guest_func_13+0x2f9>
    2ef4:	89 d3                	mov    %edx,%ebx
    2ef6:	44 8b 54 1f 18       	mov    0x18(%rdi,%rbx,1),%r10d
    2efb:	0f ae e8             	lfence 
    2efe:	44 8b 5c 1f 0c       	mov    0xc(%rdi,%rbx,1),%r11d
    2f03:	0f ae e8             	lfence 
    2f06:	44 39 da             	cmp    %r11d,%edx
    2f09:	74 2c                	je     2f37 <guest_func_13+0x137>
    2f0b:	44 8b 64 1f 08       	mov    0x8(%rdi,%rbx,1),%r12d
    2f10:	0f ae e8             	lfence 
    2f13:	44 39 e6             	cmp    %r12d,%esi
    2f16:	0f ae e8             	lfence 
    2f19:	77 07                	ja     2f22 <guest_func_13+0x122>
    2f1b:	44 89 e6             	mov    %r12d,%esi
    2f1e:	8b 74 37 0c          	mov    0xc(%rdi,%rsi,1),%esi
    2f22:	44 89 de             	mov    %r11d,%esi
    2f25:	44 89 64 37 08       	mov    %r12d,0x8(%rdi,%rsi,1)
    2f2a:	44 89 e6             	mov    %r12d,%esi
    2f2d:	44 89 5c 37 0c       	mov    %r11d,0xc(%rdi,%rsi,1)
    2f32:	e9 83 00 00 00       	jmpq   2fba <guest_func_13+0x1ba>
    2f37:	89 d6                	mov    %edx,%esi
    2f39:	83 c6 14             	add    $0x14,%esi
    2f3c:	41 89 f3             	mov    %esi,%r11d
    2f3f:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    2f43:	0f ae e8             	lfence 
    2f46:	45 85 db             	test   %r11d,%r11d
    2f49:	75 1b                	jne    2f66 <guest_func_13+0x166>
    2f4b:	89 d6                	mov    %edx,%esi
    2f4d:	83 c6 10             	add    $0x10,%esi
    2f50:	41 89 f3             	mov    %esi,%r11d
    2f53:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    2f57:	0f ae e8             	lfence 
    2f5a:	45 85 db             	test   %r11d,%r11d
    2f5d:	75 07                	jne    2f66 <guest_func_13+0x166>
    2f5f:	89 c6                	mov    %eax,%esi
    2f61:	41 89 f3             	mov    %esi,%r11d
    2f64:	eb 54                	jmp    2fba <guest_func_13+0x1ba>
    2f66:	eb 20                	jmp    2f88 <guest_func_13+0x188>
    2f68:	44 89 ee             	mov    %r13d,%esi
    2f6b:	45 89 e3             	mov    %r12d,%r11d
    2f6e:	45 89 de             	mov    %r11d,%r14d
    2f71:	41 89 f3             	mov    %esi,%r11d
    2f74:	44 89 f6             	mov    %r14d,%esi
    2f77:	eb 0f                	jmp    2f88 <guest_func_13+0x188>
    2f79:	44 89 ee             	mov    %r13d,%esi
    2f7c:	45 89 e3             	mov    %r12d,%r11d
    2f7f:	45 89 de             	mov    %r11d,%r14d
    2f82:	41 89 f3             	mov    %esi,%r11d
    2f85:	44 89 f6             	mov    %r14d,%esi
    2f88:	45 89 dc             	mov    %r11d,%r12d
    2f8b:	41 83 c4 14          	add    $0x14,%r12d
    2f8f:	45 89 e5             	mov    %r12d,%r13d
    2f92:	46 8b 2c 2f          	mov    (%rdi,%r13,1),%r13d
    2f96:	0f ae e8             	lfence 
    2f99:	45 85 ed             	test   %r13d,%r13d
    2f9c:	75 ca                	jne    2f68 <guest_func_13+0x168>
    2f9e:	45 89 dc             	mov    %r11d,%r12d
    2fa1:	41 83 c4 10          	add    $0x10,%r12d
    2fa5:	45 89 dd             	mov    %r11d,%r13d
    2fa8:	46 8b 6c 2f 10       	mov    0x10(%rdi,%r13,1),%r13d
    2fad:	0f ae e8             	lfence 
    2fb0:	45 85 ed             	test   %r13d,%r13d
    2fb3:	75 c4                	jne    2f79 <guest_func_13+0x179>
    2fb5:	89 f6                	mov    %esi,%esi
    2fb7:	89 04 37             	mov    %eax,(%rdi,%rsi,1)
    2fba:	45 85 d2             	test   %r10d,%r10d
    2fbd:	0f 84 18 01 00 00    	je     30db <guest_func_13+0x2db>
    2fc3:	8b 74 1f 1c          	mov    0x1c(%rdi,%rbx,1),%esi
    2fc7:	41 89 f4             	mov    %esi,%r12d
    2fca:	41 c1 e4 02          	shl    $0x2,%r12d
    2fce:	41 81 c4 30 06 00 00 	add    $0x630,%r12d
    2fd5:	0f ae e8             	lfence 
    2fd8:	45 89 e4             	mov    %r12d,%r12d
    2fdb:	46 8b 2c 27          	mov    (%rdi,%r12,1),%r13d
    2fdf:	44 39 ea             	cmp    %r13d,%edx
    2fe2:	0f ae e8             	lfence 
    2fe5:	75 3b                	jne    3022 <guest_func_13+0x222>
    2fe7:	46 89 1c 27          	mov    %r11d,(%rdi,%r12,1)
    2feb:	45 85 db             	test   %r11d,%r11d
    2fee:	75 62                	jne    3052 <guest_func_13+0x252>
    2ff0:	bb 04 05 00 00       	mov    $0x504,%ebx
    2ff5:	89 db                	mov    %ebx,%ebx
    2ff7:	44 8b 14 1f          	mov    (%rdi,%rbx,1),%r10d
    2ffb:	41 bb fe ff ff ff    	mov    $0xfffffffe,%r11d
    3001:	41 89 cc             	mov    %ecx,%r12d
    3004:	40 89 f1             	rex mov %esi,%ecx
    3007:	44 89 e6             	mov    %r12d,%esi
    300a:	41 d3 c3             	rol    %cl,%r11d
    300d:	45 21 da             	and    %r11d,%r10d
    3010:	44 89 14 1f          	mov    %r10d,(%rdi,%rbx,1)
    3014:	40 89 f1             	rex mov %esi,%ecx
    3017:	40 89 d6             	rex mov %edx,%esi
    301a:	44 89 c2             	mov    %r8d,%edx
    301d:	e9 d7 00 00 00       	jmpq   30f9 <guest_func_13+0x2f9>
    3022:	be 10 00 00 00       	mov    $0x10,%esi
    3027:	41 bc 14 00 00 00    	mov    $0x14,%r12d
    302d:	45 89 d5             	mov    %r10d,%r13d
    3030:	46 8b 6c 2f 10       	mov    0x10(%rdi,%r13,1),%r13d
    3035:	41 39 d5             	cmp    %edx,%r13d
    3038:	0f ae e8             	lfence 
    303b:	74 03                	je     3040 <guest_func_13+0x240>
    303d:	44 89 e6             	mov    %r12d,%esi
    3040:	44 01 d6             	add    %r10d,%esi
    3043:	89 f6                	mov    %esi,%esi
    3045:	44 89 1c 37          	mov    %r11d,(%rdi,%rsi,1)
    3049:	45 85 db             	test   %r11d,%r11d
    304c:	0f 84 91 00 00 00    	je     30e3 <guest_func_13+0x2e3>
    3052:	44 89 de             	mov    %r11d,%esi
    3055:	44 89 54 37 18       	mov    %r10d,0x18(%rdi,%rsi,1)
    305a:	44 8b 54 1f 10       	mov    0x10(%rdi,%rbx,1),%r10d
    305f:	0f ae e8             	lfence 
    3062:	45 85 d2             	test   %r10d,%r10d
    3065:	74 0d                	je     3074 <guest_func_13+0x274>
    3067:	44 89 54 37 10       	mov    %r10d,0x10(%rdi,%rsi,1)
    306c:	44 89 d6             	mov    %r10d,%esi
    306f:	44 89 5c 37 18       	mov    %r11d,0x18(%rdi,%rsi,1)
    3074:	8b 5c 1f 14          	mov    0x14(%rdi,%rbx,1),%ebx
    3078:	0f ae e8             	lfence 
    307b:	85 db                	test   %ebx,%ebx
    307d:	74 6c                	je     30eb <guest_func_13+0x2eb>
    307f:	44 89 de             	mov    %r11d,%esi
    3082:	83 c6 14             	add    $0x14,%esi
    3085:	89 f6                	mov    %esi,%esi
    3087:	89 1c 37             	mov    %ebx,(%rdi,%rsi,1)
    308a:	89 db                	mov    %ebx,%ebx
    308c:	44 89 5c 1f 18       	mov    %r11d,0x18(%rdi,%rbx,1)
    3091:	40 89 d6             	rex mov %edx,%esi
    3094:	44 89 c2             	mov    %r8d,%edx
    3097:	eb 60                	jmp    30f9 <guest_func_13+0x2f9>
    3099:	89 cb                	mov    %ecx,%ebx
    309b:	8b 74 1f 04          	mov    0x4(%rdi,%rbx,1),%esi
    309f:	41 89 f2             	mov    %esi,%r10d
    30a2:	41 83 e2 03          	and    $0x3,%r10d
    30a6:	41 83 fa 03          	cmp    $0x3,%r10d
    30aa:	0f ae e8             	lfence 
    30ad:	75 44                	jne    30f3 <guest_func_13+0x2f3>
    30af:	83 e6 fe             	and    $0xfffffffe,%esi
    30b2:	89 74 1f 04          	mov    %esi,0x4(%rdi,%rbx,1)
    30b6:	b8 08 05 00 00       	mov    $0x508,%eax
    30bb:	89 c0                	mov    %eax,%eax
    30bd:	44 89 04 07          	mov    %r8d,(%rdi,%rax,1)
    30c1:	44 89 04 1f          	mov    %r8d,(%rdi,%rbx,1)
    30c5:	41 83 c8 01          	or     $0x1,%r8d
    30c9:	89 d0                	mov    %edx,%eax
    30cb:	44 89 44 07 04       	mov    %r8d,0x4(%rdi,%rax,1)
    30d0:	41 5f                	pop    %r15
    30d2:	41 5e                	pop    %r14
    30d4:	41 5d                	pop    %r13
    30d6:	41 5c                	pop    %r12
    30d8:	5b                   	pop    %rbx
    30d9:	5d                   	pop    %rbp
    30da:	c3                   	retq   
    30db:	40 89 d6             	rex mov %edx,%esi
    30de:	44 89 c2             	mov    %r8d,%edx
    30e1:	eb 16                	jmp    30f9 <guest_func_13+0x2f9>
    30e3:	40 89 d6             	rex mov %edx,%esi
    30e6:	44 89 c2             	mov    %r8d,%edx
    30e9:	eb 0e                	jmp    30f9 <guest_func_13+0x2f9>
    30eb:	40 89 d6             	rex mov %edx,%esi
    30ee:	44 89 c2             	mov    %r8d,%edx
    30f1:	eb 06                	jmp    30f9 <guest_func_13+0x2f9>
    30f3:	40 89 d6             	rex mov %edx,%esi
    30f6:	44 89 c2             	mov    %r8d,%edx
    30f9:	89 cb                	mov    %ecx,%ebx
    30fb:	44 8b 44 1f 04       	mov    0x4(%rdi,%rbx,1),%r8d
    3100:	0f ae e8             	lfence 
    3103:	45 89 c2             	mov    %r8d,%r10d
    3106:	41 83 e2 02          	and    $0x2,%r10d
    310a:	45 85 d2             	test   %r10d,%r10d
    310d:	0f 85 0f 03 00 00    	jne    3422 <guest_func_13+0x622>
    3113:	41 ba 18 05 00 00    	mov    $0x518,%r10d
    3119:	45 89 d2             	mov    %r10d,%r10d
    311c:	46 8b 14 17          	mov    (%rdi,%r10,1),%r10d
    3120:	44 39 d1             	cmp    %r10d,%ecx
    3123:	0f ae e8             	lfence 
    3126:	75 4f                	jne    3177 <guest_func_13+0x377>
    3128:	b9 18 05 00 00       	mov    $0x518,%ecx
    312d:	89 c9                	mov    %ecx,%ecx
    312f:	89 34 0f             	mov    %esi,(%rdi,%rcx,1)
    3132:	b9 0c 05 00 00       	mov    $0x50c,%ecx
    3137:	89 c9                	mov    %ecx,%ecx
    3139:	8b 1c 0f             	mov    (%rdi,%rcx,1),%ebx
    313c:	01 d3                	add    %edx,%ebx
    313e:	89 1c 0f             	mov    %ebx,(%rdi,%rcx,1)
    3141:	83 cb 01             	or     $0x1,%ebx
    3144:	89 f1                	mov    %esi,%ecx
    3146:	89 5c 0f 04          	mov    %ebx,0x4(%rdi,%rcx,1)
    314a:	b9 14 05 00 00       	mov    $0x514,%ecx
    314f:	89 c9                	mov    %ecx,%ecx
    3151:	8b 14 0f             	mov    (%rdi,%rcx,1),%edx
    3154:	39 f2                	cmp    %esi,%edx
    3156:	0f ae e8             	lfence 
    3159:	0f 85 64 05 00 00    	jne    36c3 <guest_func_13+0x8c3>
    315f:	ba 08 05 00 00       	mov    $0x508,%edx
    3164:	89 d2                	mov    %edx,%edx
    3166:	89 04 17             	mov    %eax,(%rdi,%rdx,1)
    3169:	89 04 0f             	mov    %eax,(%rdi,%rcx,1)
    316c:	41 5f                	pop    %r15
    316e:	41 5e                	pop    %r14
    3170:	41 5d                	pop    %r13
    3172:	41 5c                	pop    %r12
    3174:	5b                   	pop    %rbx
    3175:	5d                   	pop    %rbp
    3176:	c3                   	retq   
    3177:	41 ba 14 05 00 00    	mov    $0x514,%r10d
    317d:	45 89 d2             	mov    %r10d,%r10d
    3180:	46 8b 1c 17          	mov    (%rdi,%r10,1),%r11d
    3184:	44 39 d9             	cmp    %r11d,%ecx
    3187:	0f ae e8             	lfence 
    318a:	75 39                	jne    31c5 <guest_func_13+0x3c5>
    318c:	b8 14 05 00 00       	mov    $0x514,%eax
    3191:	89 c0                	mov    %eax,%eax
    3193:	89 34 07             	mov    %esi,(%rdi,%rax,1)
    3196:	b8 08 05 00 00       	mov    $0x508,%eax
    319b:	89 c0                	mov    %eax,%eax
    319d:	8b 0c 07             	mov    (%rdi,%rax,1),%ecx
    31a0:	01 d1                	add    %edx,%ecx
    31a2:	89 0c 07             	mov    %ecx,(%rdi,%rax,1)
    31a5:	89 c8                	mov    %ecx,%eax
    31a7:	83 c8 01             	or     $0x1,%eax
    31aa:	89 f2                	mov    %esi,%edx
    31ac:	89 44 17 04          	mov    %eax,0x4(%rdi,%rdx,1)
    31b0:	01 ce                	add    %ecx,%esi
    31b2:	89 f0                	mov    %esi,%eax
    31b4:	0f ae e8             	lfence 
    31b7:	89 0c 07             	mov    %ecx,(%rdi,%rax,1)
    31ba:	41 5f                	pop    %r15
    31bc:	41 5e                	pop    %r14
    31be:	41 5d                	pop    %r13
    31c0:	41 5c                	pop    %r12
    31c2:	5b                   	pop    %rbx
    31c3:	5d                   	pop    %rbp
    31c4:	c3                   	retq   
    31c5:	41 bb 10 05 00 00    	mov    $0x510,%r11d
    31cb:	45 89 db             	mov    %r11d,%r11d
    31ce:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    31d2:	45 89 c4             	mov    %r8d,%r12d
    31d5:	41 83 e4 f8          	and    $0xfffffff8,%r12d
    31d9:	41 01 d4             	add    %edx,%r12d
    31dc:	41 81 f8 ff 00 00 00 	cmp    $0xff,%r8d
    31e3:	77 68                	ja     324d <guest_func_13+0x44d>
    31e5:	8b 4c 1f 0c          	mov    0xc(%rdi,%rbx,1),%ecx
    31e9:	0f ae e8             	lfence 
    31ec:	8b 54 1f 08          	mov    0x8(%rdi,%rbx,1),%edx
    31f0:	0f ae e8             	lfence 
    31f3:	44 89 c3             	mov    %r8d,%ebx
    31f6:	c1 eb 03             	shr    $0x3,%ebx
    31f9:	41 89 d8             	mov    %ebx,%r8d
    31fc:	41 c1 e0 03          	shl    $0x3,%r8d
    3200:	41 81 c0 28 05 00 00 	add    $0x528,%r8d
    3207:	44 39 c2             	cmp    %r8d,%edx
    320a:	74 00                	je     320c <guest_func_13+0x40c>
    320c:	39 d1                	cmp    %edx,%ecx
    320e:	75 27                	jne    3237 <guest_func_13+0x437>
    3210:	b9 00 05 00 00       	mov    $0x500,%ecx
    3215:	89 c9                	mov    %ecx,%ecx
    3217:	8b 14 0f             	mov    (%rdi,%rcx,1),%edx
    321a:	41 b8 fe ff ff ff    	mov    $0xfffffffe,%r8d
    3220:	49 89 cb             	mov    %rcx,%r11
    3223:	40 89 d9             	rex mov %ebx,%ecx
    3226:	4c 89 db             	mov    %r11,%rbx
    3229:	41 d3 c0             	rol    %cl,%r8d
    322c:	44 21 c2             	and    %r8d,%edx
    322f:	89 14 1f             	mov    %edx,(%rdi,%rbx,1)
    3232:	e9 b3 01 00 00       	jmpq   33ea <guest_func_13+0x5ea>
    3237:	44 39 c1             	cmp    %r8d,%ecx
    323a:	74 00                	je     323c <guest_func_13+0x43c>
    323c:	89 cb                	mov    %ecx,%ebx
    323e:	89 54 1f 08          	mov    %edx,0x8(%rdi,%rbx,1)
    3242:	89 d2                	mov    %edx,%edx
    3244:	89 4c 17 0c          	mov    %ecx,0xc(%rdi,%rdx,1)
    3248:	e9 9d 01 00 00       	jmpq   33ea <guest_func_13+0x5ea>
    324d:	8b 54 1f 18          	mov    0x18(%rdi,%rbx,1),%edx
    3251:	0f ae e8             	lfence 
    3254:	44 8b 44 1f 0c       	mov    0xc(%rdi,%rbx,1),%r8d
    3259:	0f ae e8             	lfence 
    325c:	41 39 c8             	cmp    %ecx,%r8d
    325f:	74 30                	je     3291 <guest_func_13+0x491>
    3261:	44 8b 6c 1f 08       	mov    0x8(%rdi,%rbx,1),%r13d
    3266:	0f ae e8             	lfence 
    3269:	45 39 eb             	cmp    %r13d,%r11d
    326c:	0f ae e8             	lfence 
    326f:	77 08                	ja     3279 <guest_func_13+0x479>
    3271:	45 89 eb             	mov    %r13d,%r11d
    3274:	46 8b 5c 1f 0c       	mov    0xc(%rdi,%r11,1),%r11d
    3279:	45 89 c3             	mov    %r8d,%r11d
    327c:	46 89 6c 1f 08       	mov    %r13d,0x8(%rdi,%r11,1)
    3281:	45 89 eb             	mov    %r13d,%r11d
    3284:	46 89 44 1f 0c       	mov    %r8d,0xc(%rdi,%r11,1)
    3289:	45 89 c3             	mov    %r8d,%r11d
    328c:	e9 8a 00 00 00       	jmpq   331b <guest_func_13+0x51b>
    3291:	41 89 c8             	mov    %ecx,%r8d
    3294:	41 83 c0 14          	add    $0x14,%r8d
    3298:	45 89 c3             	mov    %r8d,%r11d
    329b:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    329f:	0f ae e8             	lfence 
    32a2:	45 85 db             	test   %r11d,%r11d
    32a5:	75 1e                	jne    32c5 <guest_func_13+0x4c5>
    32a7:	41 89 c8             	mov    %ecx,%r8d
    32aa:	41 83 c0 10          	add    $0x10,%r8d
    32ae:	45 89 c3             	mov    %r8d,%r11d
    32b1:	46 8b 1c 1f          	mov    (%rdi,%r11,1),%r11d
    32b5:	0f ae e8             	lfence 
    32b8:	45 85 db             	test   %r11d,%r11d
    32bb:	75 08                	jne    32c5 <guest_func_13+0x4c5>
    32bd:	41 89 c0             	mov    %eax,%r8d
    32c0:	45 89 c3             	mov    %r8d,%r11d
    32c3:	eb 56                	jmp    331b <guest_func_13+0x51b>
    32c5:	eb 20                	jmp    32e7 <guest_func_13+0x4e7>
    32c7:	45 89 f0             	mov    %r14d,%r8d
    32ca:	45 89 eb             	mov    %r13d,%r11d
    32cd:	45 89 df             	mov    %r11d,%r15d
    32d0:	45 89 c3             	mov    %r8d,%r11d
    32d3:	45 89 f8             	mov    %r15d,%r8d
    32d6:	eb 0f                	jmp    32e7 <guest_func_13+0x4e7>
    32d8:	45 89 f0             	mov    %r14d,%r8d
    32db:	45 89 eb             	mov    %r13d,%r11d
    32de:	45 89 df             	mov    %r11d,%r15d
    32e1:	45 89 c3             	mov    %r8d,%r11d
    32e4:	45 89 f8             	mov    %r15d,%r8d
    32e7:	45 89 dd             	mov    %r11d,%r13d
    32ea:	41 83 c5 14          	add    $0x14,%r13d
    32ee:	45 89 ee             	mov    %r13d,%r14d
    32f1:	46 8b 34 37          	mov    (%rdi,%r14,1),%r14d
    32f5:	0f ae e8             	lfence 
    32f8:	45 85 f6             	test   %r14d,%r14d
    32fb:	75 ca                	jne    32c7 <guest_func_13+0x4c7>
    32fd:	45 89 dd             	mov    %r11d,%r13d
    3300:	41 83 c5 10          	add    $0x10,%r13d
    3304:	45 89 de             	mov    %r11d,%r14d
    3307:	46 8b 74 37 10       	mov    0x10(%rdi,%r14,1),%r14d
    330c:	0f ae e8             	lfence 
    330f:	45 85 f6             	test   %r14d,%r14d
    3312:	75 c4                	jne    32d8 <guest_func_13+0x4d8>
    3314:	45 89 c0             	mov    %r8d,%r8d
    3317:	42 89 04 07          	mov    %eax,(%rdi,%r8,1)
    331b:	85 d2                	test   %edx,%edx
    331d:	0f 84 c7 00 00 00    	je     33ea <guest_func_13+0x5ea>
